order_id,supplier_id,order_date,status
501,10,2022-11-02,Completed
502,1,2022-08-09,Pending
503,4,2021-09-07,Completed
504,1,2021-11-18,Pending
505,7,2022-09-22,Completed
506,1,2023-05-07,Completed
507,10,2020-09-12,Cancelled
508,9,2023-10-06,Pending
509,6,2023-05-24,Cancelled
510,5,2020-12-31,Pending
511,2,2023-02-08,Cancelled
512,3,2021-06-18,Pending
513,4,2023-07-05,Cancelled
514,7,2022-09-09,Pending
515,3,2023-08-23,Cancelled
516,10,2021-09-26,Cancelled
517,1,2023-04-22,Completed
518,9,2023-05-04,Completed
519,8,2022-11-19,Cancelled
520,5,2020-03-13,Cancelled
521,6,2022-04-04,Cancelled
522,7,2031-00-07,Pending
523,7,2022-08-03,Pending
524,3,2020-06-07,Cancelled
525,3,2020-06-22,Pending
526,9,2021-09-25,Completed
527,7,2020-08-20,Completed
528,1,2079-06-20,Completed
529,10,2023-06-10,Cancelled
530,1,2023-12-28,Completed
531,4,2021-10-22,Cancelled
532,3,2023-02-24,Pending
533,5,2020-05-09,Pending
534,7,2021-07-31,Cancelled
535,4,2021-06-25,Cancelled
536,9,2064-03-18,Cancelled
537,2,2020-08-19,Pending
538,4,2022-12-18,Pending
539,4,2096-02-19,Pending
540,1,2023-09-01,Completed
541,10,2022-08-09,Completed
542,9,2020-06-26,Cancelled
543,8,2020-11-26,Completed
544,4,2021-09-06,Completed
545,2,2021-08-08,Pending
546,8,2020-05-08,Cancelled
547,8,2020-06-11,Cancelled
548,7,2023-08-14,Pending
549,1,2021-06-20,Pending
550,10,2021-11-13,Completed
551,8,2023-07-15,Pending
552,3,2020-08-21,Completed
553,2,2021-12-18,Cancelled
554,6,2020-08-09,Completed
555,4,2022-10-13,Cancelled
556,10,2020-07-11,Completed
557,10,2023-09-17,Cancelled
558,2,2021-06-30,Pending
559,3,2022-06-21,Pending
560,2,2062-10-11,Completed
561,9,2022-02-02,Pending
562,4,2084-00-26,Completed
563,1,2021-07-11,Completed
564,9,2022-11-30,Pending
565,4,2021-10-09,Pending
566,2,2048-08-12,Completed
567,9,2054-02-06,Completed
568,4,2020-08-12,Completed
569,4,2021-04-24,Cancelled
570,1,2021-03-30,Cancelled
571,3,2023-02-12,Pending
572,2,2022-09-06,Cancelled
573,10,2021-02-02,Pending
574,9,2020-03-06,Cancelled
575,2,2021-10-23,Pending
576,1,2023-06-04,Completed
577,1,2021-10-30,Pending
578,5,2020-08-07,Cancelled
579,3,2022-04-12,Pending
580,8,2023-07-04,Completed
581,4,2023-04-23,Completed
582,8,2045-04-10,Cancelled
583,3,2023-11-21,Cancelled
584,9,2023-08-03,Completed
585,8,2021-01-06,Cancelled
586,1,2022-09-02,Cancelled
587,10,2021-07-20,Pending
588,3,2020-04-12,Cancelled
589,9,2093-03-20,Cancelled
590,1,2020-11-03,Pending
591,2,2023-04-12,Completed
592,8,2022-11-26,Pending
593,5,2021-04-22,Completed
594,1,2021-05-27,Completed
595,4,2021-07-11,Completed
596,5,2023-12-01,Cancelled
597,2,2020-04-09,Completed
598,7,2023-07-23,Cancelled
599,4,2022-02-11,Pending
600,8,2023-06-01,Pending
601,3,2022-02-07,Completed
602,3,2071-10-09,Completed
603,9,2022-05-15,Cancelled
604,2,2023-03-08,Pending
605,5,2023-09-24,Completed
606,1,2023-05-01,Completed
607,7,2062-09-08,Pending
608,10,2021-11-20,Cancelled
609,5,2020-01-24,Pending
610,1,2023-06-16,Completed
611,6,2041-08-19,Pending
612,7,2021-11-18,Pending
613,8,2035-06-11,Completed
614,2,2023-11-03,Completed
615,3,2020-06-14,Pending
616,2,2020-01-26,Pending
617,1,2023-11-20,Completed
618,9,2020-08-15,Pending
619,1,2020-12-21,Pending
620,3,2020-09-07,Completed
621,9,2021-03-28,Cancelled
622,10,2020-11-26,Pending
623,10,2023-11-13,Pending
624,7,2022-01-24,Completed
625,1,2023-08-22,Completed
626,6,2022-05-15,Pending
627,8,2020-08-23,Completed
628,3,2023-07-21,Completed
629,8,2020-02-23,Pending
630,8,2022-05-08,Cancelled
631,5,2023-02-06,Cancelled
632,4,2021-03-09,Pending
633,9,2023-12-31,Cancelled
634,1,2020-08-27,Pending
635,2,2021-07-09,Cancelled
636,7,2022-01-18,Cancelled
637,7,2022-02-24,Cancelled
638,6,2022-11-11,Completed
639,2,2023-12-02,Pending
640,3,2022-05-06,Cancelled
641,9,2023-05-11,Cancelled
642,6,2022-05-21,Pending
643,8,2022-03-08,Completed
644,3,2022-03-24,Completed
645,1,2023-11-23,Pending
646,6,2020-08-11,Cancelled
647,1,2023-02-22,Pending
648,8,2023-03-19,Cancelled
649,3,2020-12-06,Completed
650,10,2022-08-12,Completed
651,1,2023-11-23,Pending
652,5,2098-07-18,Cancelled
653,6,2020-05-15,Completed
654,6,2021-10-14,Completed
655,1,2023-09-21,Completed
656,5,2022-07-22,Pending
657,5,2023-08-31,Pending
658,10,2022-10-25,Pending
659,5,2021-01-12,Cancelled
660,10,2022-04-20,Pending
661,4,2020-07-19,Pending
662,2,2082-10-23,Completed
663,4,2073-07-15,Pending
664,6,2021-02-19,Cancelled
665,5,2023-01-21,Pending
666,6,2023-09-22,Completed
667,1,2021-10-28,Pending
668,8,2021-06-06,Completed
669,1,2022-03-02,Completed
670,10,2020-11-01,Pending
671,10,2023-12-12,Pending
672,6,2023-09-16,Pending
673,2,2022-10-29,Completed
674,1,2023-12-26,Cancelled
675,7,2022-09-28,Cancelled
676,2,2020-02-08,Cancelled
677,4,2023-12-26,Pending
678,2,2020-10-27,Cancelled
679,9,2022-03-23,Completed
680,6,2031-09-24,Completed
681,8,2022-06-09,Pending
682,1,2021-03-19,Cancelled
683,8,2021-01-12,Pending
684,8,2023-12-03,Pending
685,10,2023-08-22,Completed
686,9,2023-09-26,Pending
687,8,2022-04-23,Pending
688,9,2021-01-26,Completed
689,7,2021-11-05,Completed
690,8,2020-02-04,Completed
691,4,2020-04-27,Cancelled
692,8,2021-01-21,Cancelled
693,6,2021-07-24,Completed
694,2,2021-04-20,Completed
695,2,2023-03-27,Completed
696,10,2021-05-28,Cancelled
697,5,2056-04-23,Cancelled
698,4,2021-10-26,Completed
699,2,2021-08-07,Completed
700,9,2023-08-09,Completed
701,6,2022-02-24,Pending
702,10,2022-09-22,Cancelled
703,5,2022-05-04,Pending
704,6,2022-08-15,Cancelled
705,4,2023-11-23,Cancelled
706,4,2021-01-31,Pending
707,8,2023-04-02,Completed
708,1,2021-11-28,Cancelled
709,3,2021-07-04,Cancelled
710,3,2021-08-31,Cancelled
711,9,2021-07-24,Pending
712,10,2063-10-10,Pending
713,3,2020-12-14,Completed
714,3,2021-09-09,Cancelled
715,5,2022-04-14,Completed
716,4,2021-08-02,Pending
717,5,2087-10-18,Cancelled
718,8,2021-08-08,Completed
719,6,2078-01-23,Completed
720,7,2020-04-17,Cancelled
721,6,2020-11-17,Pending
722,8,2021-01-06,Completed
723,9,2069-09-26,Pending
724,10,2020-06-14,Pending
725,1,2021-10-30,Pending
726,4,2020-02-27,Pending
727,4,2020-12-28,Cancelled
728,6,2031-04-05,Cancelled
729,6,2023-10-18,Cancelled
730,1,2022-04-05,Completed
731,6,2023-02-22,Pending
732,7,2020-11-22,Completed
733,2,2020-02-06,Completed
734,5,2020-08-11,Pending
735,10,2020-03-15,Pending
736,3,2020-07-22,Completed
737,10,2021-06-03,Pending
738,5,2021-08-13,Pending
739,3,2023-04-03,Completed
740,1,2021-09-21,Pending
741,8,2021-12-02,Completed
742,8,2021-11-07,Cancelled
743,7,2021-10-04,Pending
744,10,2022-06-22,Completed
745,9,2023-09-05,Cancelled
746,4,2021-11-13,Completed
747,4,2023-04-19,Completed
748,7,2020-09-07,Cancelled
749,8,2020-06-07,Pending
750,4,2020-06-07,Cancelled
751,8,2022-07-17,Cancelled
752,10,2021-02-02,Pending
753,6,2023-05-08,Pending
754,8,2022-07-09,Completed
755,8,2022-10-05,Completed
756,6,2021-01-22,Cancelled
757,4,2022-06-30,Pending
758,6,2022-05-05,Pending
759,6,2021-02-19,Completed
760,4,2023-12-18,Completed
761,9,2023-02-06,Completed
762,7,2022-06-02,Pending
763,5,2020-04-19,Completed
764,3,2023-05-12,Completed
765,9,2020-01-09,Completed
766,8,2060-10-24,Pending
767,7,2021-10-25,Pending
768,8,2020-08-24,Cancelled
769,1,2022-11-26,Completed
770,8,2046-06-19,Completed
771,4,2022-05-26,Cancelled
772,1,2022-02-23,Pending
773,6,2021-02-03,Cancelled
774,10,2021-11-04,Cancelled
775,8,2022-12-28,Completed
776,1,2021-04-01,Pending
777,1,2023-01-21,Pending
778,7,2020-07-04,Cancelled
779,10,2023-04-10,Cancelled
780,1,2021-11-04,Cancelled
781,3,2023-09-16,Cancelled
782,9,2021-06-21,Cancelled
783,7,2021-02-03,Completed
784,8,2030-02-09,Completed
785,4,2022-11-03,Cancelled
786,1,2020-11-23,Completed
787,4,2021-04-26,Pending
788,10,2020-03-25,Pending
789,3,2023-07-14,Cancelled
790,4,2022-05-04,Pending
791,3,2021-08-06,Cancelled
792,5,2022-07-20,Completed
793,7,2021-02-06,Cancelled
794,10,2091-03-07,Cancelled
795,4,2022-02-04,Pending
796,3,2022-12-01,Completed
797,2,2085-02-22,Pending
798,5,2022-08-31,Pending
799,8,2020-04-28,Pending
800,8,2073-10-24,Cancelled
801,1,2091-10-06,Completed
802,8,2023-01-31,Cancelled
803,10,2021-11-20,Completed
804,7,2021-05-09,Pending
805,9,2022-11-22,Pending
806,9,2020-12-12,Cancelled
807,7,2023-06-30,Cancelled
808,3,2050-09-10,Pending
809,10,2022-11-11,Cancelled
810,7,2021-07-19,Pending
811,9,2022-06-16,Cancelled
812,8,2022-03-29,Cancelled
813,9,2023-02-18,Completed
814,8,2030-05-13,Cancelled
815,9,2022-05-03,Pending
816,9,2022-12-11,Pending
817,7,2020-08-21,Completed
818,6,2023-05-11,Pending
819,1,2021-03-13,Pending
820,5,2023-02-15,Completed
821,1,2023-04-30,Completed
822,7,2021-04-26,Completed
823,3,2022-08-04,Pending
824,10,2072-05-13,Pending
825,4,2062-04-12,Completed
826,3,2033-08-06,Completed
827,2,2022-11-26,Pending
828,6,2022-02-17,Completed
829,1,2022-06-02,Completed
830,9,2021-01-16,Completed
831,3,2022-07-01,Pending
832,10,2038-01-08,Completed
833,5,2021-12-01,Cancelled
834,2,2021-08-27,Pending
835,8,2020-10-15,Completed
836,8,2038-02-13,Cancelled
837,6,2021-01-09,Pending
838,7,2021-10-28,Completed
839,4,2021-03-14,Completed
840,6,2020-01-22,Cancelled
841,9,2023-07-13,Cancelled
842,1,2023-03-25,Pending
843,1,2023-10-07,Completed
844,1,2022-06-09,Completed
845,7,2020-09-02,Completed
846,10,2020-01-30,Cancelled
847,2,2022-07-01,Completed
848,7,2021-09-27,Completed
849,10,2022-10-22,Completed
850,6,2020-10-21,Pending
851,4,2082-10-07,Cancelled
852,6,2020-06-24,Pending
853,10,2022-11-07,Cancelled
854,9,2021-04-22,Cancelled
855,7,2023-05-14,Pending
856,6,2021-07-09,Pending
857,9,2023-06-26,Completed
858,8,2021-08-22,Pending
859,7,2021-10-17,Pending
860,10,2020-08-17,Pending
861,8,2022-12-07,Cancelled
862,4,2023-07-18,Cancelled
863,3,2023-10-17,Pending
864,8,2020-06-02,Cancelled
865,3,2021-05-12,Completed
866,2,2022-09-22,Completed
867,8,2022-12-25,Cancelled
868,3,2021-10-09,Completed
869,6,2047-00-02,Cancelled
870,10,2021-05-07,Pending
871,2,2021-08-18,Pending
872,8,2020-07-05,Completed
873,6,2023-09-19,Cancelled
874,5,2020-09-01,Completed
875,5,2020-03-14,Cancelled
876,10,2022-08-28,Pending
877,1,2020-12-29,Pending
878,9,2022-02-28,Pending
879,4,2023-04-11,Pending
880,2,2022-03-07,Completed
881,5,2022-12-22,Pending
882,5,2023-05-10,Cancelled
883,1,2020-04-10,Cancelled
884,5,2021-03-25,Cancelled
885,7,2020-06-01,Completed
886,1,2021-10-28,Cancelled
887,5,2021-11-28,Cancelled
888,9,2022-08-08,Completed
889,8,2023-02-09,Completed
890,4,2022-11-14,Completed
891,9,2021-11-22,Pending
892,3,2022-01-09,Cancelled
893,1,2021-06-08,Pending
894,3,2021-08-14,Completed
895,6,2023-08-22,Completed
896,4,2020-06-03,Completed
897,6,2023-11-18,Pending
898,1,2022-04-25,Pending
899,7,2023-04-17,Cancelled
900,5,2084-01-22,Pending
901,4,2063-03-05,Cancelled
902,6,2022-12-20,Pending
903,9,2023-07-22,Pending
904,2,2021-03-06,Pending
905,2,2020-01-28,Completed
906,8,2023-02-24,Completed
907,7,2021-10-30,Cancelled
908,3,2023-07-06,Completed
909,6,2020-11-24,Pending
910,9,2022-04-08,Pending
911,3,2020-05-30,Pending
912,4,2022-08-09,Cancelled
913,5,2020-08-23,Completed
914,1,2023-01-25,Pending
915,7,2021-05-13,Cancelled
916,10,2020-02-18,Completed
917,6,2021-07-08,Pending
918,6,2020-02-01,Cancelled
919,1,2020-07-17,Cancelled
920,6,2020-03-12,Pending
921,10,2021-04-01,Pending
922,3,2021-04-16,Completed
923,10,2021-01-23,Cancelled
924,10,2040-00-16,Pending
925,4,2021-07-29,Pending
926,8,2047-09-10,Pending
927,9,2023-03-05,Pending
928,4,2021-04-17,Cancelled
929,4,2021-07-30,Cancelled
930,7,2021-09-22,Pending
931,5,2023-04-27,Cancelled
932,10,2023-04-27,Completed
933,8,2020-02-16,Completed
934,7,2021-07-25,Cancelled
935,2,2023-05-31,Completed
936,4,2022-06-01,Completed
937,6,2023-09-28,Cancelled
938,3,2020-01-16,Pending
939,10,2022-07-04,Pending
940,2,2031-04-09,Pending
941,2,2021-07-30,Cancelled
942,6,2023-05-26,Completed
943,6,2020-01-24,Pending
944,4,2020-12-05,Completed
945,7,2023-11-30,Pending
946,3,2022-10-26,Cancelled
947,3,2022-09-29,Pending
948,8,2081-00-21,Cancelled
949,6,2064-03-10,Pending
950,10,2048-00-20,Pending
951,7,2022-10-11,Cancelled
952,2,2022-08-18,Pending
953,5,2038-06-23,Completed
954,3,2023-01-29,Cancelled
955,9,2020-09-16,Completed
956,9,2023-10-19,Pending
957,6,2022-07-13,Completed
958,6,2020-09-27,Pending
959,5,2020-05-16,Pending
960,8,2048-01-24,Completed
961,7,2021-07-03,Completed
962,8,2089-07-10,Cancelled
963,2,2021-12-21,Pending
964,6,2021-03-17,Pending
965,3,2023-04-01,Pending
966,6,2021-09-14,Pending
967,4,2021-04-19,Pending
968,1,2053-08-20,Pending
969,5,2023-04-28,Cancelled
970,2,2066-05-06,Completed
971,6,2088-09-15,Pending
972,8,2023-06-16,Completed
973,7,2023-06-02,Cancelled
974,3,2023-11-02,Pending
975,4,2022-03-15,Completed
976,9,2023-08-03,Pending
977,7,2022-01-12,Pending
978,6,2020-11-25,Cancelled
979,5,2023-08-23,Cancelled
980,1,2023-04-24,Pending
981,3,2023-01-26,Pending
982,2,2022-04-19,Cancelled
983,7,2020-02-10,Pending
984,7,2020-03-06,Pending
985,6,2049-08-02,Pending
986,8,2020-04-26,Cancelled
987,1,2021-01-27,Pending
988,8,2023-04-28,Pending
989,5,2023-05-08,Completed
990,2,2020-01-02,Completed
991,3,2023-02-12,Cancelled
992,8,2021-06-14,Pending
993,5,2021-08-23,Cancelled
994,7,2023-12-11,Completed
995,2,2037-00-03,Completed
996,6,2022-03-14,Pending
997,1,2021-05-31,Completed
998,4,2023-01-21,Cancelled
999,8,2021-09-07,Pending
1000,9,2021-10-29,Cancelled
