shipment_id,order_id,store_id,shipped_date,received_date
501,674,14,2020-10-06,2020-11-27
502,654,10,2055-05-04,2082-10-20
503,761,4,2022-01-15,2023-05-10
504,296,13,2022-08-25,2021-04-27
505,135,1,2023-05-23,2022-01-07
506,393,3,2075-08-04,2059-00-20
507,400,7,2022-12-24,2020-07-20
508,788,16,2023-12-19,2020-02-13
509,855,1,2021-05-16,2021-02-03
510,298,12,2023-08-17,2022-09-28
511,744,13,2023-08-30,2020-06-28
512,89,12,2023-06-26,2021-02-24
513,292,3,2022-11-22,2020-11-25
514,476,8,2021-01-18,2020-11-21
515,729,1,2020-02-01,2091-05-21
516,224,13,2020-05-25,2022-03-07
517,629,5,2022-01-13,2020-07-03
518,53,16,2023-03-31,2022-06-06
519,79,9,2021-04-10,2020-09-24
520,302,8,2020-01-02,2022-11-23
521,240,20,2023-03-07,2021-11-06
522,256,1,2082-03-04,2022-05-20
523,401,8,2054-06-24,2023-11-19
524,391,2,2023-08-09,2021-12-22
525,60,16,2020-02-06,2023-11-14
526,978,5,2020-10-19,2022-09-02
527,810,11,2095-10-13,2021-04-05
528,494,14,2022-08-21,2082-06-03
529,269,10,2096-09-16,2022-04-22
530,352,1,2023-10-25,2022-06-06
531,532,15,2033-05-06,2022-07-07
532,38,12,2020-02-19,2020-06-06
533,638,1,2022-08-05,2023-12-06
534,564,10,2021-06-27,2099-05-26
535,90,9,2023-06-14,2023-11-25
536,107,5,2022-08-19,2022-04-28
537,434,18,2021-12-06,2050-01-18
538,218,7,2023-10-01,2020-11-13
539,641,3,2023-03-09,2020-05-28
540,283,8,2020-07-01,2020-10-21
541,233,11,2023-09-04,2020-11-08
542,668,1,2021-11-26,2020-11-16
543,701,13,2021-01-24,2023-05-20
544,590,4,2023-07-19,2022-01-06
545,382,5,2021-02-22,2080-05-06
546,271,7,2021-11-30,2022-02-20
547,182,3,2021-02-21,2022-01-26
548,554,4,2020-09-30,2020-11-03
549,44,14,2021-01-25,2022-01-31
550,467,2,2023-02-12,2020-05-15
551,530,15,2020-09-24,2023-03-22
552,212,14,2020-07-04,2022-03-11
553,510,6,2021-11-24,2023-03-27
554,572,16,2022-03-08,2021-12-14
555,690,19,2023-11-06,2020-09-01
556,218,3,2097-10-15,2021-12-17
557,605,1,2023-12-25,2023-07-03
558,885,2,2021-05-02,2020-01-28
559,858,19,2023-08-17,2021-11-14
560,699,13,2023-07-27,2023-07-16
561,131,20,2023-01-09,2021-06-16
562,310,18,2022-03-28,2023-04-21
563,271,9,2022-10-18,2021-01-29
564,982,19,2023-03-04,2023-07-10
565,418,1,2020-07-07,2020-01-21
566,367,11,2021-02-05,2022-09-16
567,191,7,2020-04-17,2022-06-18
568,552,3,2021-09-27,2020-08-04
569,157,1,2020-12-31,2097-06-20
570,40,7,2021-11-07,2021-05-14
571,662,8,2054-05-07,2023-11-23
572,81,14,2020-09-19,2023-03-26
573,769,2,2071-03-27,2021-12-11
574,646,13,2020-02-29,2022-03-25
575,363,5,2023-01-07,2020-08-12
576,864,15,2023-12-26,2022-12-06
577,866,19,2022-06-20,2022-05-25
578,784,15,2022-07-17,2082-02-05
579,462,4,2022-07-03,2023-02-12
580,171,18,2023-10-19,2023-02-25
581,737,8,2021-06-05,2020-08-12
582,639,7,2021-01-07,2023-04-16
583,311,5,2023-11-24,2090-05-16
584,246,15,2021-04-05,2021-04-01
585,391,9,2023-11-04,2021-11-23
586,691,9,2022-03-03,2020-07-28
587,520,7,2023-05-02,2023-04-22
588,468,1,2098-06-02,2057-06-01
589,747,1,2020-08-05,2023-10-15
590,406,17,2093-03-23,2021-12-28
591,82,3,2022-11-07,2020-05-01
592,885,17,2020-09-06,2021-07-15
593,814,17,2021-02-03,2023-12-21
594,373,14,2021-08-02,2020-02-06
595,296,1,2023-03-28,2022-02-21
596,962,18,2021-03-14,2020-10-30
597,502,8,2022-01-09,2020-11-01
598,760,13,2022-10-29,2020-08-08
599,232,7,2082-10-27,2023-06-12
600,258,19,2022-09-19,2020-12-23
601,498,18,2023-12-24,2020-01-09
602,642,13,2023-02-22,2020-08-28
603,406,18,2021-01-03,2021-09-26
604,386,2,2021-05-26,2023-12-30
605,599,16,2023-10-22,2023-07-08
606,33,2,2021-12-16,2022-03-09
607,211,6,2065-03-09,2023-01-31
608,922,2,2023-09-08,2023-01-10
609,595,15,2023-12-22,2021-05-31
610,761,17,2020-01-21,2023-05-16
611,812,14,2023-08-28,2021-11-09
612,216,1,2023-01-15,2056-09-10
613,384,8,2023-03-22,2020-12-10
614,237,20,2020-08-28,2023-11-01
615,494,6,2021-03-21,2021-02-28
616,142,10,2023-11-06,2020-08-08
617,203,13,2021-12-19,2022-09-20
618,120,5,2023-04-27,2021-07-01
619,31,3,2021-02-09,2020-06-21
620,55,3,2023-06-19,2022-08-26
621,644,19,2021-07-08,2037-09-15
622,523,20,2020-04-13,2022-01-18
623,22,10,2020-03-26,2023-03-14
624,143,1,2022-09-22,2020-02-29
625,2,19,2022-09-13,2023-01-25
626,383,10,2023-05-17,2021-08-07
627,47,8,2021-02-10,2023-03-24
628,479,20,2023-06-24,2042-05-26
629,910,6,2022-04-08,2023-09-27
630,849,4,2021-10-14,2021-01-20
631,848,11,2020-04-26,2023-12-03
632,430,1,2021-08-23,2020-07-22
633,924,17,2021-11-28,2020-12-13
634,573,16,2023-12-10,2020-04-27
635,417,7,2020-04-16,2022-06-05
636,784,2,2023-07-07,2023-02-27
637,291,9,2023-01-16,2023-03-07
638,936,17,2022-02-27,2022-03-14
639,118,3,2023-06-08,2021-06-06
640,649,12,2020-11-12,2020-02-07
641,144,18,2020-05-08,2021-05-05
642,431,17,2023-10-22,2046-09-15
643,365,4,2022-04-02,2020-03-11
644,715,4,2021-07-29,2021-05-29
645,746,6,2021-12-02,2098-06-17
646,611,8,2022-01-07,2021-01-01
647,912,4,2021-03-03,2020-04-24
648,356,4,2021-11-05,2020-11-01
649,438,5,2020-10-03,2022-01-17
650,59,4,2023-07-02,2021-07-26
651,11,10,2021-04-04,2021-10-20
652,514,11,2022-05-28,2023-12-06
653,123,5,2023-12-14,2022-05-11
654,288,2,2020-04-15,2022-04-22
655,613,5,2020-04-12,2023-09-28
656,965,16,2021-12-14,2021-08-04
657,909,6,2021-12-22,2023-09-01
658,508,5,2065-05-26,2023-10-15
659,472,10,2021-07-16,2020-07-01
660,731,11,2020-05-25,2023-04-21
661,743,1,2023-04-10,2022-06-08
662,220,11,2020-10-17,2020-09-24
663,906,3,2063-07-22,2021-03-23
664,968,18,2022-07-18,2023-06-10
665,463,5,2022-05-12,2021-08-03
666,599,7,2023-03-03,2021-05-30
667,289,16,2021-10-13,2022-03-31
668,368,13,2022-02-20,2022-08-03
669,791,20,2021-07-18,2020-04-17
670,821,11,2021-01-12,2023-01-29
671,931,3,2023-03-31,2021-10-25
672,243,7,2021-10-04,2022-10-11
673,366,13,2021-12-30,2022-05-20
674,829,18,2021-11-27,2092-05-02
675,85,13,2020-07-11,2023-03-01
676,767,15,2023-07-08,2021-10-25
677,815,20,2020-04-02,2023-05-12
678,628,10,2022-10-05,2021-10-28
679,865,16,2020-11-05,2023-12-09
680,966,20,2022-08-29,2022-12-31
681,418,7,2022-07-19,2023-01-15
682,650,2,2023-09-23,2023-06-15
683,401,3,2020-08-17,2021-08-21
684,953,20,2022-01-02,2023-05-09
685,993,4,2021-12-16,2022-03-05
686,153,4,2023-09-16,2021-02-21
687,966,1,2021-07-16,2023-06-25
688,803,8,2021-08-20,2020-05-11
689,513,2,2067-03-05,2020-05-27
690,681,18,2068-01-14,2021-01-09
691,540,8,2020-05-09,2073-02-21
692,917,5,2083-07-01,2034-10-10
693,99,19,2021-03-21,2020-01-21
694,812,8,2090-05-24,2022-04-29
695,840,15,2020-05-10,2021-04-19
696,23,2,2020-10-01,2023-02-26
697,640,4,2020-06-15,2023-12-13
698,107,18,2020-05-04,2077-03-19
699,295,2,2020-07-09,2054-10-23
700,735,5,2020-10-22,2020-07-26
701,9,17,2021-07-12,2021-09-02
702,87,9,2078-05-06,2065-09-15
703,668,19,2021-10-02,2020-09-15
704,847,5,2093-08-26,2020-08-17
705,138,3,2020-02-15,2023-05-12
706,526,5,2020-11-19,2021-03-07
707,221,8,2020-06-19,2020-03-27
708,746,20,2020-02-26,2020-03-21
709,366,12,2021-06-16,2022-01-23
710,290,1,2020-08-01,2021-12-21
711,267,5,2020-12-10,2023-07-16
712,13,16,2021-03-24,2020-10-07
713,979,10,2023-11-21,2023-05-18
714,754,13,2020-12-08,2022-01-22
715,535,11,2021-09-02,2023-11-03
716,731,9,2022-04-14,2021-01-13
717,611,11,2038-09-11,2021-05-23
718,384,7,2022-09-25,2023-02-11
719,595,1,2021-07-03,2022-11-19
720,163,18,2077-00-04,2022-06-08
721,476,18,2021-03-12,2023-09-15
722,444,18,2022-10-20,2022-08-26
723,635,5,2023-02-09,2086-04-24
724,917,16,2023-01-30,2089-10-18
725,930,4,2023-08-10,2021-03-10
726,619,10,2020-10-24,2021-08-22
727,17,13,2022-09-04,2021-06-24
728,469,15,2021-11-09,2021-09-21
729,625,16,2020-05-25,2023-07-21
730,556,1,2021-05-15,2020-04-24
731,452,17,2023-04-29,2021-05-09
732,791,6,2023-01-04,2022-01-20
733,130,16,2023-06-25,2020-08-15
734,623,3,2023-06-11,2022-09-11
735,286,8,2023-06-30,2021-03-15
736,227,16,2022-01-23,2023-04-23
737,489,9,2081-09-09,2021-04-08
738,121,3,2021-11-11,2023-11-21
739,445,7,2020-11-11,2021-10-09
740,200,9,2020-05-31,2023-03-12
741,545,19,2023-08-31,2023-12-20
742,88,5,2021-10-20,2023-01-02
743,722,17,2055-05-28,2021-10-18
744,167,12,2047-05-08,2022-02-03
745,664,10,2022-06-09,2023-05-15
746,556,9,2020-04-04,2020-03-18
747,781,17,2069-03-19,2091-05-17
748,294,15,2020-01-31,2022-03-26
749,24,2,2051-03-07,2020-01-21
750,892,20,2020-06-01,2022-06-17
751,671,7,2022-05-14,2021-04-16
752,684,7,2021-10-11,2023-01-13
753,358,19,2021-07-18,2021-09-04
754,600,5,2021-10-06,2023-08-04
755,230,3,2022-10-13,2073-06-25
756,77,2,2023-07-10,2021-06-01
757,220,6,2023-06-26,2022-04-02
758,760,16,2020-04-17,2081-00-05
759,965,12,2022-12-06,2022-03-21
760,933,1,2023-11-25,2021-02-21
761,866,8,2023-10-13,2021-04-05
762,582,5,2021-11-13,2022-05-07
763,611,7,2073-06-19,2023-07-10
764,327,1,2022-01-31,2023-07-08
765,397,2,2022-01-31,2023-10-04
766,961,9,2022-08-16,2022-03-22
767,95,5,2021-06-05,2020-09-06
768,842,18,2022-12-31,2022-05-26
769,477,3,2021-03-20,2021-01-21
770,206,12,2020-07-29,2023-12-12
771,613,20,2023-07-10,2023-05-02
772,610,15,2020-09-25,2020-01-16
773,639,20,2021-03-31,2021-10-30
774,409,11,2022-08-25,2021-07-14
775,940,5,2020-11-13,2021-07-17
776,880,16,2021-04-21,2022-12-30
777,182,11,2058-01-25,2023-09-18
778,715,10,2022-10-05,2023-01-08
779,474,3,2023-04-01,2020-09-22
780,423,8,2023-01-12,2023-07-18
781,208,1,2020-01-13,2023-11-20
782,794,16,2021-08-22,2020-04-10
783,507,17,2020-01-02,2020-10-11
784,834,6,2022-08-30,2023-01-13
785,561,15,2021-07-10,2021-07-11
786,141,6,2020-11-29,2054-06-11
787,189,6,2021-05-10,2023-04-27
788,775,17,2020-10-08,2090-05-07
789,510,2,2020-08-23,2079-04-27
790,689,15,2097-00-05,2068-06-17
791,564,11,2022-12-30,2022-04-08
792,482,1,2081-10-08,2077-07-26
793,849,5,2023-12-14,2021-07-21
794,871,14,2022-07-10,2021-10-14
795,83,20,2076-03-19,2020-10-11
796,951,1,2097-10-27,2022-08-12
797,758,3,2022-11-26,2022-01-14
798,650,9,2020-11-20,2021-01-21
799,743,10,2020-04-20,2022-01-31
800,581,11,2021-06-23,2021-07-04
801,908,3,2022-01-05,2030-05-27
802,786,17,2021-03-17,2023-05-27
803,237,14,2021-08-16,2022-09-11
804,795,11,2021-05-22,2021-08-24
805,975,12,2021-08-30,2023-11-23
806,940,9,2022-04-28,2021-12-20
807,638,6,2023-08-03,2021-09-07
808,536,15,2020-03-13,2021-01-14
809,632,2,2022-02-09,2023-06-12
810,301,12,2022-04-21,2022-10-27
811,439,5,2021-08-23,2022-09-03
812,829,10,2021-11-05,2022-03-29
813,220,16,2020-05-29,2021-06-18
814,801,16,2023-06-04,2023-11-03
815,488,3,2021-12-13,2022-07-07
816,189,19,2023-02-12,2030-01-02
817,378,11,2072-07-10,2020-12-22
818,203,2,2036-06-12,2021-02-06
819,657,1,2023-12-05,2022-02-24
820,544,15,2021-02-10,2022-06-14
821,664,14,2021-06-13,2020-02-26
822,756,16,2022-01-26,2023-01-24
823,922,17,2023-02-23,2021-02-25
824,864,2,2021-03-29,2022-12-21
825,553,15,2022-02-07,2021-07-14
826,470,5,2020-08-16,2023-06-11
827,154,16,2022-07-24,2021-12-21
828,672,20,2020-12-17,2021-05-02
829,141,18,2020-04-06,2022-04-19
830,984,18,2023-03-17,2020-08-28
831,176,13,2021-02-15,2021-09-20
832,986,7,2021-01-20,2023-11-03
833,694,12,2023-12-29,2021-11-19
834,2,3,2020-09-11,2022-06-29
835,345,11,2022-12-07,2023-04-06
836,305,16,2023-06-25,2022-07-14
837,776,4,2021-04-25,2021-02-15
838,221,11,2021-05-27,2022-01-26
839,63,20,2021-04-25,2022-07-03
840,308,17,2022-10-15,2022-07-05
841,996,10,2023-03-18,2022-01-08
842,226,4,2023-08-26,2021-10-09
843,237,2,2020-05-05,2021-07-04
844,371,5,2022-11-02,2088-03-03
845,950,20,2021-09-06,2020-08-23
846,716,15,2075-00-11,2021-08-11
847,753,14,2023-01-18,2020-11-16
848,425,20,2020-02-04,2023-01-30
849,426,18,2022-05-21,2022-04-04
850,982,19,2022-01-09,2022-06-19
851,485,18,2022-05-24,2022-06-05
852,685,5,2020-09-30,2020-04-22
853,878,10,2021-12-23,2021-03-17
854,443,18,2021-02-17,2020-08-22
855,30,7,2020-08-23,2023-09-11
856,359,1,2020-08-15,2076-03-05
857,29,8,2020-10-01,2021-02-03
858,893,13,2020-12-02,2022-12-19
859,255,12,2021-06-18,2021-09-21
860,413,10,2023-07-12,2021-12-05
861,137,15,2020-06-26,2023-04-22
862,420,8,2020-01-31,2023-08-18
863,253,7,2023-02-01,2022-08-04
864,956,20,2023-08-25,2022-05-03
865,344,16,2051-08-20,2023-02-18
866,221,19,2022-02-06,2020-08-01
867,10,18,2021-06-06,2022-09-03
868,831,11,2022-10-26,2022-05-23
869,315,3,2021-10-28,2021-12-26
870,451,14,2022-04-16,2020-03-01
871,672,3,2021-11-11,2020-08-23
872,190,4,2022-08-21,2023-11-29
873,602,8,2022-01-02,2021-09-23
874,118,3,2022-05-31,2020-06-25
875,262,20,2023-05-25,2020-03-17
876,857,9,2023-11-19,2023-03-09
877,858,20,2023-02-08,2023-01-16
878,225,4,2023-09-14,2021-05-28
879,303,3,2022-09-02,2020-02-12
880,195,6,2022-11-11,2023-09-02
881,309,4,2031-04-14,2020-03-30
882,126,13,2021-02-11,2093-09-18
883,277,19,2021-12-03,2078-06-16
884,560,15,2055-02-25,2086-03-23
885,659,17,2020-09-12,2021-12-11
886,398,15,2023-09-06,2023-08-03
887,33,3,2021-10-18,2023-12-07
888,117,1,2020-08-18,2023-06-08
889,736,5,2020-09-13,2020-10-28
890,720,3,2020-11-26,2020-08-29
891,721,1,2023-12-01,2022-08-11
892,501,1,2020-06-20,2020-02-24
893,604,13,2022-07-31,2020-11-11
894,743,1,2022-08-04,2023-04-05
895,86,18,2020-04-14,2023-01-13
896,897,9,2020-12-16,2023-12-09
897,637,20,2021-08-17,2023-08-07
898,192,1,2021-04-16,2023-07-09
899,703,7,2020-01-06,2022-07-20
900,714,2,2021-05-31,2023-11-07
901,274,7,2020-02-25,2021-07-28
902,293,20,2100-00-28,2023-05-25
903,138,20,2020-11-15,2020-08-19
904,569,3,2020-12-14,2023-09-28
905,176,2,2021-04-06,2036-09-12
906,788,17,2022-06-18,2023-06-15
907,334,9,2021-07-28,2021-08-14
908,354,15,2086-05-08,2021-07-19
909,912,11,2023-12-30,2023-03-13
910,431,1,2021-09-16,2020-10-19
911,769,6,2023-05-05,2021-10-25
912,309,16,2057-01-13,2023-11-30
913,96,1,2022-01-11,2023-02-02
914,426,10,2021-11-21,2022-08-10
915,756,17,2022-10-18,2021-12-17
916,488,4,2020-02-01,2023-01-25
917,596,14,2021-01-26,2048-07-21
918,191,20,2096-00-09,2021-08-26
919,451,14,2020-01-13,2021-09-14
920,22,10,2022-09-26,2023-10-12
921,966,13,2020-04-27,2023-02-15
922,467,16,2023-03-13,2022-01-06
923,831,16,2022-11-07,2023-09-14
924,626,19,2023-05-14,2022-11-02
925,272,14,2021-04-09,2023-03-23
926,963,6,2083-01-25,2021-10-06
927,236,5,2021-10-08,2020-02-15
928,888,15,2022-07-30,2021-10-26
929,856,5,2022-07-30,2022-06-06
930,925,14,2022-03-03,2020-11-06
931,744,11,2022-08-21,2092-04-14
932,796,8,2021-04-24,2021-01-29
933,911,9,2020-04-23,2020-04-21
934,843,8,2036-05-17,2022-10-09
935,760,10,2023-01-18,2021-11-22
936,921,10,2021-07-14,2022-10-11
937,188,7,2020-04-09,2021-10-11
938,114,14,2023-12-03,2022-07-03
939,594,12,2020-01-03,2022-11-30
940,730,15,2021-03-18,2021-11-06
941,978,11,2022-08-25,2021-11-07
942,954,2,2022-10-21,2021-08-03
943,975,6,2021-09-01,2022-06-16
944,159,11,2020-10-08,2022-08-24
945,158,13,2022-04-12,2022-01-31
946,533,18,2023-10-16,2023-07-29
947,526,8,2023-01-24,2053-03-20
948,596,13,2022-07-09,2020-04-14
949,659,15,2021-11-28,2021-06-27
950,367,3,2020-06-18,2022-08-02
951,81,15,2021-09-16,2021-06-05
952,108,19,2023-11-20,2021-09-03
953,721,9,2021-12-25,2023-09-24
954,214,4,2020-12-27,2023-08-23
955,945,4,2023-07-30,2023-12-16
956,524,4,2023-10-17,2022-06-28
957,665,13,2020-12-12,2020-06-13
958,596,20,2036-00-05,2022-05-18
959,849,12,2020-09-15,2021-08-28
960,224,9,2020-11-12,2021-04-27
961,784,1,2072-10-03,2098-00-07
962,315,9,2023-11-17,2021-04-23
963,118,14,2020-12-09,2056-09-18
964,849,8,2021-09-04,2020-04-26
965,564,16,2023-07-14,2021-06-12
966,933,10,2022-02-03,2020-11-21
967,15,4,2021-01-06,2023-06-15
968,994,3,2022-02-15,2020-04-04
969,902,5,2023-09-18,2022-12-13
970,429,1,2020-03-01,2022-01-21
971,601,1,2020-02-23,2022-11-24
972,227,9,2020-11-05,2077-07-24
973,404,18,2021-05-03,2021-09-09
974,272,12,2021-01-15,2020-12-16
975,691,6,2020-11-24,2021-05-08
976,153,15,2021-11-19,2022-09-21
977,965,18,2020-06-18,2051-10-19
978,307,6,2020-08-24,2020-05-18
979,251,6,2023-12-14,2022-03-06
980,424,3,2050-02-21,2020-10-11
981,720,19,2020-12-13,2022-05-19
982,396,17,2021-10-24,2020-12-24
983,992,9,2021-01-19,2022-05-30
984,185,16,2021-01-09,2021-02-14
985,537,18,2021-05-01,2020-09-09
986,26,17,2022-03-25,2023-08-19
987,716,3,2022-05-03,2023-03-24
988,365,20,2022-12-29,2021-01-08
989,372,6,2020-03-08,2022-04-01
990,935,16,2049-04-19,2020-06-25
991,573,3,2022-11-26,2022-07-08
992,566,12,2023-02-13,2023-07-30
993,976,20,2022-07-18,2021-08-24
994,773,11,2020-01-01,2022-06-02
995,12,2,2023-10-20,2098-05-07
996,240,10,2020-02-27,2099-06-17
997,640,2,2020-10-11,2022-08-13
998,914,13,2021-05-13,2022-08-24
999,428,3,2023-09-22,2023-02-10
1000,325,5,2022-02-14,2021-03-06
